from,to,distance
2350,1032,0.755007
6400,3084,0.754977
5396,5227,0.754934
5326,3159,0.754885
4031,4191,0.754875
1529,1437,0.754818
6239,6327,0.754777
4379,57,0.754720
4040,4026,0.754649
4337,4397,0.754614
1035,1020,0.754612
4719,5896,0.754593
6642,6791,0.754568
2235,4534,0.754537
4036,2223,0.754497
834,746,0.754296
553,777,0.754223
4214,852,0.754184
2036,6716,0.754175
2866,2864,0.754147
1491,1447,0.754123
4017,4157,0.754121
1117,2383,0.754030
6510,4829,0.754028
2324,2356,0.754006
4719,4787,0.754002
6645,6748,0.753905
1995,3461,0.753743
6059,6056,0.753723
1858,6866,0.753681
4150,4046,0.753560
4046,4150,0.753560
3420,3579,0.753551
5332,5365,0.753517
6615,1383,0.753471
6624,6618,0.753411
1654,4321,0.753391
1117,1155,0.753374
6736,6666,0.753342
1150,1117,0.753293
1866,5552,0.753280
1285,6568,0.753239
5178,5152,0.753164
181,53,0.753145
53,181,0.753145
5375,5274,0.753092
1849,1874,0.753026
6570,911,0.752997
4378,4212,0.752982
1288,1273,0.752950
2885,644,0.752946
6645,6662,0.752919
6613,6771,0.752865
6771,6613,0.752865
5471,1899,0.752822
1025,1049,0.752812
648,604,0.752792
1892,40,0.752781
1029,1155,0.752724
831,991,0.752713
3152,3056,0.752690
1103,1092,0.752577
6903,390,0.752516
114,5241,0.752476
6749,6756,0.752350
4022,4185,0.752326
4091,1892,0.752319
1316,6487,0.752216
6753,2351,0.752195
1542,1576,0.752167
4281,4245,0.752120
6570,6517,0.752064
4140,1021,0.752059
33,5446,0.752024
1665,280,0.752001
6757,6796,0.751989
93,6772,0.751955
1285,1321,0.751925
1198,1001,0.751759
6214,6221,0.751661
274,396,0.751558
5673,2734,0.751527
2569,2496,0.751479
2910,2951,0.751418
2252,2395,0.751410
5554,1998,0.751396
1599,1466,0.751302
1599,1490,0.751302
834,768,0.751301
4996,5801,0.751238
5,0,0.751212
105,6590,0.751157
131,123,0.751079
1103,2289,0.751078
5192,5059,0.750956
6275,6494,0.750929
842,5699,0.750832
3223,2440,0.750789
6787,6773,0.750689
7230,1221,0.750666
7009,7078,0.750629
2090,2019,0.750593
25,1136,0.750567
1923,1852,0.750462
854,954,0.750417
4379,186,0.750284
1486,1557,0.750270
2124,2185,0.750256
4327,4363,0.750245
5597,1862,0.750205
5206,4869,0.750173
1081,6515,0.750154
93,6686,0.750140
6988,6327,0.750078
1108,1010,0.750078
903,6926,0.750031
2253,2375,0.750022
504,215,0.749916
6798,6690,0.749822
670,634,0.749748
1570,1520,0.749695
4128,4141,0.749604
1112,790,0.749596
7204,3269,0.749526
124,2121,0.749503
6609,6659,0.749457
2843,2925,0.749455
1068,2228,0.749407
6426,1327,0.749365
5375,1320,0.749332
1462,1527,0.749210
2992,2809,0.749208
6735,5203,0.749198
2894,6839,0.749139
1943,1924,0.749116
1761,2937,0.749111
4377,6488,0.748994
3564,3565,0.748987
863,932,0.748914
